"","quad","year","NRquad","totParea","recArea","QuadName","Grazing","Group"
"339","Q6",51,17,490.074146745421,0.0346886284716239,"E1 Q6","UG","E1"
"340","Q6",54,3,1004.34243445980,0.00298702902224138,"E1 Q6","UG","E1"
"341","Q6",55,0,1053.78061166026,0,"E1 Q6","UG","E1"
"342","Q7",29,0,173.702045221915,0,"P1 E1 Q1","UG","P1E1"
"343","Q7",30,0,377.052162290651,0,"P1 E1 Q1","UG","P1E1"
"344","Q7",31,1,489.776083264666,0.00204174935071221,"P1 E1 Q1","UG","P1E1"
"345","Q7",32,1,772.806472123614,0.00129398502221659,"P1 E1 Q1","UG","P1E1"
"346","Q7",33,7,1489.57842517356,0.00469931618349291,"P1 E1 Q1","UG","P1E1"
"347","Q7",34,6,940.894998403652,0.00637690710459697,"P1 E1 Q1","UG","P1E1"
"348","Q7",35,4,1130.55095767045,0.00353809792726387,"P1 E1 Q1","UG","P1E1"
"349","Q7",36,3,1292.48057205675,0.00232111806154737,"P1 E1 Q1","UG","P1E1"
"350","Q7",37,16,1840.36417380669,0.00869393146624066,"P1 E1 Q1","UG","P1E1"
"351","Q7",38,4,2051.90528012422,0.00194940772302991,"P1 E1 Q1","UG","P1E1"
"352","Q7",39,1,2377.32872426473,0.000420640187363775,"P1 E1 Q1","UG","P1E1"
"353","Q7",40,0,2138.48698512015,0,"P1 E1 Q1","UG","P1E1"
"354","Q7",41,4,1852.09962845814,0.00215971103203016,"P1 E1 Q1","UG","P1E1"
"355","Q7",45,0,3890.00045392241,0,"P1 E1 Q1","UG","P1E1"
"356","Q8",26,0,66.9973185295736,0,"P1 E1 Q2","UG","P1E1"
"357","Q8",29,0,269.236448818322,0,"P1 E1 Q2","UG","P1E1"
"358","Q8",30,0,442.358313532713,0,"P1 E1 Q2","UG","P1E1"
"359","Q8",31,1,714.535149907869,0.00139951127684752,"P1 E1 Q2","UG","P1E1"
"360","Q8",32,0,1516.98048376875,0,"P1 E1 Q2","UG","P1E1"
"361","Q8",33,0,1568.23706194608,0,"P1 E1 Q2","UG","P1E1"
"362","Q8",34,9,1537.89810989677,0.00585214322202666,"P1 E1 Q2","UG","P1E1"
"363","Q8",35,5,2113.61488797932,0.00236561543374638,"P1 E1 Q2","UG","P1E1"
"364","Q8",36,1,2106.8374721963,0.000474645060759024,"P1 E1 Q2","UG","P1E1"
"365","Q8",37,5,2128.98340770987,0.00234853873538567,"P1 E1 Q2","UG","P1E1"
"366","Q8",38,1,2701.56232818140,0.000370156183171671,"P1 E1 Q2","UG","P1E1"
"367","Q8",39,0,1799.61948425496,0,"P1 E1 Q2","UG","P1E1"
"368","Q8",40,0,1014.29272821268,0,"P1 E1 Q2","UG","P1E1"
"369","Q8",41,59,1141.76102921134,0.0516745610425624,"P1 E1 Q2","UG","P1E1"
"370","Q8",45,2,1791.51152843126,0.00111637573538324,"P1 E1 Q2","UG","P1E1"
"371","Q8",46,0,980.374254168483,0,"P1 E1 Q2","UG","P1E1"
"372","Q8",49,0,983.366127369484,0,"P1 E1 Q2","UG","P1E1"
"373","Q8",50,0,854.270775291705,0,"P1 E1 Q2","UG","P1E1"
"374","Q8",51,3,1236.65525469449,0.00242589839699597,"P1 E1 Q2","UG","P1E1"
"375","Q8",54,0,878.142992413046,0,"P1 E1 Q2","UG","P1E1"
"376","Q8",55,0,1471.51940599430,0,"P1 E1 Q2","UG","P1E1"
"377","Q8",56,0,1048.47740617004,0,"P1 E1 Q2","UG","P1E1"
"378","Q9",31,0,26.9607701934756,0,"P1 E1 Q3","UG","P1E1"
"379","Q9",34,2,0.25,8,"P1 E1 Q3","UG","P1E1"
"380","Q9",35,4,0.5,8,"P1 E1 Q3","UG","P1E1"
"381","Q9",36,0,1,0,"P1 E1 Q3","UG","P1E1"
"382","Q9",38,0,13.6463159825199,0,"P1 E1 Q3","UG","P1E1"
"383","Q9",40,0,11.3686738518511,0,"P1 E1 Q3","UG","P1E1"
"384","Q9",41,72,7.64035070843083,9.42365118404196,"P1 E1 Q3","UG","P1E1"
"385","Q9",45,0,0.5,0,"P1 E1 Q3","UG","P1E1"
"386","Q9",55,0,0.25,0,"P1 E1 Q3","UG","P1E1"
